\\n                                          \should be nested\,\n                               \density\: 2000,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \300,0.5;630,0.5\},\n                               \heatConductivity\: {\values\: \300,72.5;630,72.5\},\n                               \id\: \751ca206-44fa-4af7-aa32-8b726b35f293\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 261000,\n                               \meltingTemperature\: 630,\n                               \name\: \drama-Bat-Li\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: 50
0.8,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \300,2780;630,2780\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Equivalent material
based on \\n                                          \engineering fit of the properties
\\n                                          \should be nested\,\n                               \density\: 8770,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \300,0.5;1160,0.5\},\n                               \heatConductivity\: {\values\: \300,93.9;1160,93.9\},\n                               \id\: \b03640b8-8016-487c-a282-5558b10b122a\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 174500,\n                               \meltingTemperature\: 1160,\n                               \name\: \drama-Bat-NiCd\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: 50
0.8,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \300,338;1160,338\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Pure metal
values based on \\n                                          \literature
conservative estimates \\n                                          \according to DIVE\,\n                               \density\: 1848,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \50,0.8\},\n                               \heatConductivity\: {\values\: \300,216;1550,216\},\n                               \id\: \46ef2e45-dd77-4fd4-a1b2-856cede24491\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 1133000,\n                               \meltingTemperature\: 1543.5,\n                               \name\: \drama-Beryllium\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: 50
0.8,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \100,201.8379123;200,1107.833819;300,1827.748263;400,2215.334755;500,2434.815453;600,2589.384014;700,2714.43697;800,2824.843085;900,2927.592896;1000,3026.348114;1100,3123.216997;1200,3219.642036;1300,3316.178035;1400,3413.490762;1500,3511.913097;1526,3538.76564;1527,3328.82758;1560,3328.82758\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Class example for carbon-carbon \\n                                          \composite materials
based on \\n                                          \literature
equivalent metal \\n                                          \according to DIVE\,\n                               \density\: 1770,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \295,0.85;3600,0.85\},\n                               \heatConductivity\: {\values\: \295,5.193;479,6.813;580,6.721;678,6.568;810,6.605;898,6.605;995,5.935;1083,5.73;1183,5.727;1275,5.985;1612,6.078;1953,5.69;2207,5.775;2446,5.268;3600,5.268\},\n                               \id\: \8d91469e-eacc-4f4e-a34d-54e2362aabe9\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 365000,\n                               \meltingTemperature\: 3600,\n                               \name\: \drama-Carbon-Carbon\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: 50
0.8,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \295,687;479,1174;580,1356;687,1490;810,1623;898,1689;995,1746;1083,1789;1183,1828;1275,1858;1612,1940;1953,2009;2207,2065;2446,2126;3600,2126\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Pure metal
values based on \\n                                          \literature and ESTIMATE
calibrated \\n                                          \according to DIVE\,\n                               \density\: 8960,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \50,0.6\},\n                               \heatConductivity\: {\values\: \200,413;293,393;373,384;473,380;573,376.5;650,363;750,357;850,351;950,344;1050,337;1150,331;1250,323;1356,323\},\n                               \id\: \f4d6b577-d61b-418c-a4d2-504e46b5126d\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 243000,\n                               \meltingTemperature\: 1356,\n                               \name\: \drama-Copper\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: 50
0.8,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \0,252;100,252;200,356;300,385;400,399;500,408;600,417;700,425;800,433;900,442;1000,451;1100,464;1200,480;1300,506;1356,525\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Equivalent material
based on \\n                                          \engineering fit of the properties
\\n                                          \should be nested\,\n                               \density\: 3000,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \50,0.4\},\n                               \heatConductivity\: {\values\: \293,41.9;646,41.9\},\n                               \id\: \115708ee-c918-48b1-9574-048f96fb15f9\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 49000,\n                               \meltingTemperature\: 646,\n                               \name\: \drama-El-Mat\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: 50
0.8,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \293,790;646,790\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 0.005,\n                               \comment\: \Class example for FusedSilica. \\n                                          \Metal proxy model
values from \\n                                          \ESTIMATE
calibrated as part of \\n                                          \COPPER activity\,\n                               \density\: 2200,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \250,0.8;3695,0.8\},\n                               \heatConductivity\: {\values\: \300,1.33;400,1.44;500,1.54;600,1.65;700,1.76;800,1.86;900,1.97;1000,2.07;1100,2.18;1200,2.29;1300,2.39;1400,2.5;1500,2.6;1600,2.7;1700,2.8;1800,2.9;1900,3\},\n                               \id\: \0ee71c2f-2e9e-4399-a0fa-2f81f2cec2d5\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 10000000,\n                               \meltingTemperature\: 2725,\n                               \name\: \drama-FusedSilicaProxy\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: ,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \300,746;400,878;500,968;600,1031;700,1075;800,1108;900,1133;1000,1153;1100,1170;1200,1185;1300,1197;1400,1211;1500,1230;1600,1250;1700,1266;1800,1283;1900,1300\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 0.02,\n                               \comment\: \Class example for GFRP. Metal proxy \\n                                          \model
values from ESTIMATE
\\n                                          \calibrated as part of D4DOnE \\n                                          \activity\,\n                               \density\: 2200,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \250,0.8;1473,0.8\},\n                               \heatConductivity\: {\values\: \293,0.15;1473,0.15\},\n                               \id\: \13abc6c3-84b9-4b34-b724-4cdfff530bd9\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 800000,\n                               \meltingTemperature\: 1473,\n                               \name\: \drama-GFRPProxy\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: ,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \293,1046.8;1473,1046.8\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Class example for \\n                                          \Cobalt-nickel-chromium-tungsten \\n                                          \alloy
values from literature and \\n                                          \ESTIMATE
calibrated in SCORED. Use \\n                                          \for materials with thickness \\n                                          \greater than 3mm\,\n                               \density\: 9070,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \1050,0.2;1300,0.65;1523,0.95;1643,0.95\},\n                               \heatConductivity\: {\values\: \298,10.5;373,12;473,14;573,15.9;673,17.7;773,19.5;873,21.2;973,22.9;1073,24.5;1173,26;1273,27.5;1373,28;1473,29.5;1573,31;1673,32.5\},\n                               \id\: \8c8ae0d7-301d-4e18-8fcc-093040a105f7\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 1500000,\n                               \meltingTemperature\: 1800,\n                               \name\: \drama-Haynes25Thick\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: ,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \298,403;373,424;473,445;573,455;673,462;773,495;873,508;973,582;1073,592;1173,596;1273,598;1373,605;1473,620;1573,635;1673,650\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Class example for \\n                                          \Cobalt-nickel-chromium-tungsten \\n                                          \alloy
values from literature and \\n                                          \ESTIMATE
calibrated in SCORED. Use \\n                                          \for materials with thickness less \\n                                          \than 3mm\,\n                               \density\: 9070,\n                               \diffuseReflectionFraction\: 0.5,\n                               \emissivity\: {\values\: \1050,0.2;1300,0.65;1523,0.95;1643,0.95\},\n                               \heatConductivity\: {\values\: \298,10.5;373,12;473,14;573,15.9;673,17.7;773,19.5;873,21.2;973,22.9;1073,24.5;1173,26;1273,27.5;1373,28;1473,29.5;1573,31;1673,32.5\},\n                               \id\: \e4f22470-d1a3-43b7-8300-4a3bb641e936\,\n                               \materialType\: \metal\,\n                               \meltingHeat\: 275000,\n                               \meltingTemperature\: 1643,\n                               \name\: \drama-Haynes25Thin\,\n                               \oxideActivationTemperature\: 0,\n                               \oxideEmissivity\: ,\n                               \oxideHeatOfFormation\: 0,\n                               \oxideReactionProbability\: 0,\n                               \specificHeatCapacity\: {\values\: \298,403;373,424;473,445;573,455;673,462;773,495;873,508;973,582;1073,592;1173,596;1273,598;1373,605;1473,620;1573,635;1673,650\}},\n                              {\absorptionFactor\: 0.5,\n                               \accommodationCoefficientNormal\: 0.5,\n                               \accommodationCoefficientTangential\: 0.5,\n                               \catalycity\: 1,\n                               \comment\: \Class example for honey-comb \\n                                          \aluminium walls
